case_id,radar_site,scan_time_utc,scan_filename,scan_local_path,expected_lat_deg,expected_lon_deg,expected_alt_km,expected_alt_m,time_offset_min,inside_track_window
k7uaz_20260322,KEMX,2026-03-22T20:57:01Z,KEMX20260322_205701_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_205701_V06,32.31932592592593,-110.38792222222223,9.647962962962962,9647.962962962964,-20.983333333333334,True
k7uaz_20260322,KEMX,2026-03-22T21:04:07Z,KEMX20260322_210407_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_210407_V06,32.31617037037037,-110.35478888888889,10.200185185185184,10200.185185185184,-13.883333333333333,True
k7uaz_20260322,KEMX,2026-03-22T21:11:05Z,KEMX20260322_211105_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_211105_V06,32.31307407407407,-110.32227777777778,10.742037037037036,10742.037037037036,-6.916666666666667,True
k7uaz_20260322,KEMX,2026-03-22T21:18:05Z,KEMX20260322_211805_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_211805_V06,32.31,-110.28933333333335,11.281333333333333,11281.333333333334,0.08333333333333333,True
k7uaz_20260322,KEMX,2026-03-22T21:25:04Z,KEMX20260322_212504_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_212504_V06,32.31,-110.23346666666666,11.393066666666666,11393.066666666668,-2.933333333333333,True
k7uaz_20260322,KEMX,2026-03-22T21:31:58Z,KEMX20260322_213158_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_213158_V06,32.294133333333335,-110.17826666666666,11.559,11559.0,3.966666666666667,True
k7uaz_20260322,KEMX,2026-03-22T21:38:52Z,KEMX20260322_213852_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_213852_V06,32.27,-110.13,11.74,11740.0,0.8666666666666667,True
k7uaz_20260322,KEMX,2026-03-22T21:45:50Z,KEMX20260322_214550_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_214550_V06,32.27,-110.13,11.74,11740.0,-2.1666666666666665,True
k7uaz_20260322,KEMX,2026-03-22T21:52:49Z,KEMX20260322_215249_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_215249_V06,32.27,-110.08665,11.759266666666667,11759.266666666666,4.816666666666666,True
k7uaz_20260322,KEMX,2026-03-22T21:59:43Z,KEMX20260322_215943_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_215943_V06,32.27,-110.02626666666667,11.776566666666666,11776.566666666668,1.7166666666666666,True
k7uaz_20260322,KEMX,2026-03-22T22:06:36Z,KEMX20260322_220636_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_220636_V06,32.27,-109.9712,11.7628,11762.8,-1.4,True
k7uaz_20260322,KEMX,2026-03-22T22:13:30Z,KEMX20260322_221330_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_221330_V06,32.248,-109.916,11.892,11892.0,-4.5,True
k7uaz_20260322,KEMX,2026-03-22T22:20:24Z,KEMX20260322_222024_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_222024_V06,32.23,-109.8584,11.9472,11947.2,2.4,True
k7uaz_20260322,KEMX,2026-03-22T22:27:18Z,KEMX20260322_222718_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_222718_V06,32.23,-109.7963,11.795399999999999,11795.4,-0.7,True
k7uaz_20260322,KEMX,2026-03-22T22:34:11Z,KEMX20260322_223411_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_223411_V06,32.23,-109.79,11.78,11780.0,6.183333333333334,False
k7uaz_20260322,KEMX,2026-03-22T22:41:05Z,KEMX20260322_224105_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_224105_V06,32.23,-109.79,11.78,11780.0,13.083333333333334,False
k7uaz_20260322,KEMX,2026-03-22T22:47:59Z,KEMX20260322_224759_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_224759_V06,32.23,-109.79,11.78,11780.0,19.983333333333334,False
k7uaz_20260322,KEMX,2026-03-22T22:54:53Z,KEMX20260322_225453_V06,cases/k7uaz_20260322/nexrad/KEMX/raw/KEMX20260322_225453_V06,32.23,-109.79,11.78,11780.0,26.883333333333333,False
